target|tick|source_actor|damage_source|damage
golem|1000|Console|"BURNING"|163
golem|1000|Console|"BLEEDING"|27
golem|1000|Console|"TORMENT"|39
golem|1000|Console|"POISON"|41
golem|1000|Console|"CONFUSION"|13
golem|2000|Console|"BURNING"|163
golem|2000|Console|"BLEEDING"|27
golem|2000|Console|"TORMENT"|39
golem|2000|Console|"POISON"|41
golem|2000|Console|"CONFUSION"|13
golem|2330|slb|Barrage Attack|5324
golem|2331|slb|Lightning Strike|2525
golem|2361|slb|Frost Trap Attack|7002
golem|2721|slb|Point-Blank Shot|10648
golem|2780|slb|Barrage Attack|7209
golem|3000|Console|"BURNING"|163
golem|3000|Console|"BLEEDING"|27
golem|3000|Console|"TORMENT"|39
golem|3000|Console|"POISON"|41
golem|3000|Console|"CONFUSION"|13
golem|3000|slb|"BLEEDING"|343
golem|3230|slb|Barrage Attack|7583
golem|3360|slb|Frost Trap Attack|9973
golem|3481|slb|One Wolf Pack Attack|9474
golem|3680|slb|Barrage Attack|7583
golem|3821|slb|Splitblade|7221
golem|3821|slb|Splitblade|7221
golem|3821|slb|Splitblade|7221
golem|3821|slb|Splitblade|7221
golem|3821|slb|Splitblade|7221
golem|4000|Console|"BURNING"|163
golem|4000|Console|"BLEEDING"|27
golem|4000|Console|"TORMENT"|39
golem|4000|Console|"POISON"|41
golem|4000|Console|"CONFUSION"|13
golem|4000|slb|"BLEEDING"|980
golem|4130|slb|Barrage Attack|7583
golem|4341|slb|Winter's Bite|25998
golem|4360|slb|Frost Trap Attack|9973
golem|4580|slb|Barrage Attack|7583
golem|4592|slb|One Wolf Pack Attack|9474
golem|4781|slb|Path of Scars|17332
golem|4781|slb|Path of Scars|17332
golem|5000|Console|"BURNING"|163
golem|5000|Console|"BLEEDING"|27
golem|5000|Console|"TORMENT"|39
golem|5000|Console|"POISON"|41
golem|5000|Console|"CONFUSION"|13
golem|5000|slb|"BLEEDING"|2386
golem|5030|slb|Barrage Attack|7583
golem|5360|slb|Frost Trap Attack|9973
golem|5461|slb|Worldly Impact|28663
golem|5480|slb|Barrage Attack|7583
golem|5611|slb|One Wolf Pack Attack|9474
golem|5681|slb|Whirling Defense|9532
golem|5901|slb|Whirling Defense|9532
golem|5930|slb|Barrage Attack|7583
golem|6000|Console|"BURNING"|163
golem|6000|Console|"BLEEDING"|27
golem|6000|Console|"TORMENT"|39
golem|6000|Console|"POISON"|41
golem|6000|Console|"CONFUSION"|13
golem|6000|slb|"BLEEDING"|2255
golem|6121|slb|Whirling Defense|9532
golem|6341|slb|Whirling Defense|9532
golem|6360|slb|Frost Trap Attack|9973
golem|6380|slb|Barrage Attack|7583
golem|6561|slb|Whirling Defense|9532
golem|6631|slb|One Wolf Pack Attack|9474
golem|6781|slb|Whirling Defense|9532
golem|6830|slb|Barrage Attack|7583
golem|7000|Console|"BURNING"|163
golem|7000|Console|"BLEEDING"|27
golem|7000|Console|"TORMENT"|39
golem|7000|Console|"POISON"|41
golem|7000|Console|"CONFUSION"|13
golem|7000|slb|"BLEEDING"|2975
golem|7001|slb|Whirling Defense|9532
golem|7221|slb|Whirling Defense|9532
golem|7280|slb|Barrage Attack|7583
golem|7441|slb|Whirling Defense|9532
golem|7661|slb|Whirling Defense|9532
golem|7692|slb|One Wolf Pack Attack|9474
golem|7881|slb|Whirling Defense|9532
golem|8000|Console|"BURNING"|163
golem|8000|Console|"BLEEDING"|27
golem|8000|Console|"TORMENT"|39
golem|8000|Console|"POISON"|41
golem|8000|Console|"CONFUSION"|13
golem|8000|slb|"BLEEDING"|3538
golem|8101|slb|Whirling Defense|9532
golem|8701|slb|Splitblade|7221
